Adding custom extension mapping: .module will be treated as language php
Adding custom extension mapping: .install will be treated as language php
Adding custom extension mapping: .inc will be treated as language php
Adding custom extension mapping: .php will be treated as language php
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex/docs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex/src/Cilex
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex/src/Cilex/Command
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex/src/Cilex/Provider
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex/tests/Cilex
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex/tests/Cilex/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex/tests/Cilex/Tests/Command
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex/tests/Cilex/Tests/Provider
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/cilex/tests/data
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/console-service-provider
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/console-service-provider/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/console-service-provider/src/Cilex
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/console-service-provider/src/Cilex/Provider
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/console-service-provider/src/Cilex/Provider/Console
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/console-service-provider/src/Cilex/Provider/Console/Adapter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/cilex/console-service-provider/src/Cilex/Provider/Console/Adapter/Silex
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/composer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/container-interop
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/container-interop/container-interop
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/container-interop/container-interop/docs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/container-interop/container-interop/docs/images
